code,type,lexem,line,column,errorcode,args,message
"MOV","temp1","""8"""
"MOV","papuvar_hey#","temp1"
"MOV","temp1","""66"""
"MOV","temp2","papuvar_abc_Def_188"
"ADD","temp1","temp2"
"MOV","temp3","1"
"MUL","temp3","88"
"ADD","temp1","temp3"
"MOV","papuvar_abc_Def_1","temp1"
"MOV","temp1","papuvar_abc_Def_1"
"ADD","temp1","1"
"MOV","temp2","20"
"ADD","temp2","3"
"LTE","temp1","temp2"
"J_True","20","_"
"J_False","16","_"
"MOV","temp1","papuvar_abc_Def_1"
"GT","temp1","0"
"J_True","20","_"
"J_False","24","_"
"MOV","temp1","papuvar_abc_Def_1"
"ADD","temp1","""1"""
"MOV","papuvar_abc_Def_122","temp1"
"JMP","9","_"
"MOV","temp1","""2.5"""
"MOV","temp2","papuvar#X_999"
"SUB","temp1","temp2"
"MOV","papuvar#X_","temp1"
